review,sentiment
Boring from start to finish. Fell asleep halfway.,0
Abysmal movie. Regret watching it.,0
Dull and lifeless. Complete disaster.,0
Wonderful movie that exceeded all expectations.,1
This movie was absolutely fantastic! I loved every minute of it.,1
Wonderful movie that exceeded all expectations.,1
Brilliant performances and stunning visuals throughout.,1
Excellent movie! Worth watching multiple times.,1
Phenomenal acting and beautiful soundtrack.,1
Magnificent storytelling and powerful performances.,1
Truly remarkable and deeply moving experience.,1
Disappointing movie with awful dialogue and acting.,0
Abysmal movie. Regret watching it.,0
Painfully bad. Could not finish watching.,0
Disappointing movie with awful dialogue and acting.,0
Pathetic attempt at filmmaking. Avoid at all costs.,0
Worst film I've ever seen. Boring and predictable.,0
Absolutely loved it. A cinematic masterpiece.,1
Truly remarkable and deeply moving experience.,1
Poor execution and weak storyline. Very disappointing.,0
Extremely disappointing and poorly made.,0
Dull and lifeless. Complete disaster.,0
Loved it! One of the best movies ever made.,1
Best movie I've seen this year. Highly recommend!,1
Extremely disappointing and poorly made.,0
Pathetic attempt at filmmaking. Avoid at all costs.,0
Truly remarkable and deeply moving experience.,1
Horrendous film with zero entertainment value.,0
Loved it! One of the best movies ever made.,1
Truly remarkable and deeply moving experience.,1
Dreadful film that made no sense at all.,0
Utterly boring and forgettable waste of time.,0
Magnificent storytelling and powerful performances.,1
Magnificent storytelling and powerful performances.,1
Atrocious movie. Don't waste your time.,0
Terrible movie. Complete waste of time and money.,0
Disappointing movie with awful dialogue and acting.,0
Magnificent storytelling and powerful performances.,1
This movie was absolutely fantastic! I loved every minute of it.,1
Absolutely terrible. Save your money.,0
Abysmal movie. Regret watching it.,0
Painfully bad. Could not finish watching.,0
Best movie I've seen this year. Highly recommend!,1
Awful acting and a confusing plot. Do not watch.,0
Excellent movie! Worth watching multiple times.,1
Dreadful film that made no sense at all.,0
Worst film I've ever seen. Boring and predictable.,0
Incredible movie that left me speechless.,1
Perfect in every way. Cannot stop thinking about it.,1
Horrible movie with no redeeming qualities whatsoever.,0
Wonderful movie that exceeded all expectations.,1
"Bad story, bad acting, bad everything. Disappointed.",0
Awesome film with amazing plot twists.,1
Worst film I've ever seen. Boring and predictable.,0
Pathetic attempt at filmmaking. Avoid at all costs.,0
Horrendous film with zero entertainment value.,0
Abysmal movie. Regret watching it.,0
Incredible story that kept me engaged from start to finish.,1
Magnificent storytelling and powerful performances.,1
Loved it! One of the best movies ever made.,1
Terrible waste of two hours. Would not recommend.,0
Loved it! One of the best movies ever made.,1
Extremely disappointing and poorly made.,0
Atrocious movie. Don't waste your time.,0
Poor execution and weak storyline. Very disappointing.,0
Awful acting and a confusing plot. Do not watch.,0
Incredible movie that left me speechless.,1
Fantastic entertainment. Thoroughly enjoyed it.,1
Disastrous film with terrible pacing.,0
Horrible movie with no redeeming qualities whatsoever.,0
Abysmal movie. Regret watching it.,0
Dreadful film that made no sense at all.,0
This movie was absolutely fantastic! I loved every minute of it.,1
Incredible movie that left me speechless.,1
Disappointing movie with awful dialogue and acting.,0
Poor execution and weak storyline. Very disappointing.,0
Magnificent storytelling and powerful performances.,1
Outstanding movie with exceptional cinematography.,1
Abysmal movie. Regret watching it.,0
Dreadful film that made no sense at all.,0
Outstanding movie with exceptional cinematography.,1
Awesome film with amazing plot twists.,1
Captivating from beginning to end. Absolutely brilliant.,1
Phenomenal acting and beautiful soundtrack.,1
Magnificent storytelling and powerful performances.,1
Pathetic attempt at filmmaking. Avoid at all costs.,0
Disastrous film with terrible pacing.,0
Incredible movie that left me speechless.,1
Incredible movie that left me speechless.,1
Incredible movie that left me speechless.,1
Extremely disappointing and poorly made.,0
Horrendous film with zero entertainment value.,0
This movie was absolutely fantastic! I loved every minute of it.,1
Utterly boring and forgettable waste of time.,0
Awful acting and a confusing plot. Do not watch.,0
Horrendous film with zero entertainment value.,0
Painfully bad. Could not finish watching.,0
Terrible waste of two hours. Would not recommend.,0
Incredible movie that left me speechless.,1
Extremely disappointing and poorly made.,0
Excellent movie! Worth watching multiple times.,1
Dreadful film that made no sense at all.,0
Amazing film with great acting and wonderful story.,1
Horrible movie with no redeeming qualities whatsoever.,0
Terrific film with great character development.,1
Pathetic attempt at filmmaking. Avoid at all costs.,0
Awesome film with amazing plot twists.,1
Incredible story that kept me engaged from start to finish.,1
Disappointing movie with awful dialogue and acting.,0
Abysmal movie. Regret watching it.,0
Terrific film with great character development.,1
Disappointing movie with awful dialogue and acting.,0
Excellent movie! Worth watching multiple times.,1
Awesome film with amazing plot twists.,1
Magnificent storytelling and powerful performances.,1
Incredible movie that left me speechless.,1
Poor execution and weak storyline. Very disappointing.,0
Atrocious movie. Don't waste your time.,0
Boring from start to finish. Fell asleep halfway.,0
Brilliant performances and stunning visuals throughout.,1
Atrocious movie. Don't waste your time.,0
Best movie I've seen this year. Highly recommend!,1
Captivating from beginning to end. Absolutely brilliant.,1
Perfect in every way. Cannot stop thinking about it.,1
Phenomenal acting and beautiful soundtrack.,1
Terrible movie. Complete waste of time and money.,0
Dreadful film that made no sense at all.,0
Excellent movie! Worth watching multiple times.,1
Utterly boring and forgettable waste of time.,0
Absolutely terrible. Save your money.,0
Incredible story that kept me engaged from start to finish.,1
Phenomenal acting and beautiful soundtrack.,1
Awful acting and a confusing plot. Do not watch.,0
Pathetic attempt at filmmaking. Avoid at all costs.,0
Extremely disappointing and poorly made.,0
Dreadful film that made no sense at all.,0
Awesome film with amazing plot twists.,1
Loved it! One of the best movies ever made.,1
Awesome film with amazing plot twists.,1
Pathetic attempt at filmmaking. Avoid at all costs.,0
Dreadful film that made no sense at all.,0
Worst film I've ever seen. Boring and predictable.,0
Amazing film with great acting and wonderful story.,1
Truly remarkable and deeply moving experience.,1
Atrocious movie. Don't waste your time.,0
Pathetic attempt at filmmaking. Avoid at all costs.,0
Worst film I've ever seen. Boring and predictable.,0
Worst film I've ever seen. Boring and predictable.,0
Incredible movie that left me speechless.,1
Awful acting and a confusing plot. Do not watch.,0
Awful acting and a confusing plot. Do not watch.,0
Worst film I've ever seen. Boring and predictable.,0
Perfect in every way. Cannot stop thinking about it.,1
Terrific film with great character development.,1
Captivating from beginning to end. Absolutely brilliant.,1
Superb direction and outstanding cast. A masterpiece!,1
Poor execution and weak storyline. Very disappointing.,0
Incredible movie that left me speechless.,1
Atrocious movie. Don't waste your time.,0
Poor execution and weak storyline. Very disappointing.,0
Extremely disappointing and poorly made.,0
Superb direction and outstanding cast. A masterpiece!,1
Fantastic entertainment. Thoroughly enjoyed it.,1
Best movie I've seen this year. Highly recommend!,1
Terrible waste of two hours. Would not recommend.,0
Worst film I've ever seen. Boring and predictable.,0
Incredible movie that left me speechless.,1
Loved it! One of the best movies ever made.,1
Incredible movie that left me speechless.,1
Abysmal movie. Regret watching it.,0
Absolutely terrible. Save your money.,0
Boring from start to finish. Fell asleep halfway.,0
Pathetic attempt at filmmaking. Avoid at all costs.,0
Dreadful film that made no sense at all.,0
Absolutely terrible. Save your money.,0
Boring from start to finish. Fell asleep halfway.,0
Horrible movie with no redeeming qualities whatsoever.,0
Best movie I've seen this year. Highly recommend!,1
Painfully bad. Could not finish watching.,0
Perfect in every way. Cannot stop thinking about it.,1
Dreadful film that made no sense at all.,0
Absolutely loved it. A cinematic masterpiece.,1
Best movie I've seen this year. Highly recommend!,1
Brilliant performances and stunning visuals throughout.,1
Poor execution and weak storyline. Very disappointing.,0
Atrocious movie. Don't waste your time.,0
Disappointing movie with awful dialogue and acting.,0
Dreadful film that made no sense at all.,0
Incredible movie that left me speechless.,1
Brilliant performances and stunning visuals throughout.,1
Phenomenal acting and beautiful soundtrack.,1
Incredible movie that left me speechless.,1
Amazing film with great acting and wonderful story.,1
Incredible movie that left me speechless.,1
Absolutely terrible. Save your money.,0
Absolutely loved it. A cinematic masterpiece.,1
Loved it! One of the best movies ever made.,1
Horrendous film with zero entertainment value.,0
Horrendous film with zero entertainment value.,0
Perfect in every way. Cannot stop thinking about it.,1
Extremely disappointing and poorly made.,0
Poor execution and weak storyline. Very disappointing.,0
Horrendous film with zero entertainment value.,0
Poor execution and weak storyline. Very disappointing.,0
Absolutely terrible. Save your money.,0
Pathetic attempt at filmmaking. Avoid at all costs.,0
Horrendous film with zero entertainment value.,0
Excellent movie! Worth watching multiple times.,1
Utterly boring and forgettable waste of time.,0
Horrendous film with zero entertainment value.,0
